素材类型,素材语言,创意主题,创意搜集人,创意提需人,模板制作人,素材制作人,素材制作时间,spend,installs,subs,gross_after,days,cpa,cpi,sub_rate,roi,daily_aligned_cpa_saving,daily_aligned_cpi_saving,explain_share_of_net_saving,old_same_theme_best_package,old_same_theme_spend,old_same_theme_subs,old_same_theme_cpa,old_same_theme_cpi,old_same_theme_sub_rate,same_theme_cpa_gap_old_minus_new,same_theme_amount_at_new_subs
老选题,英语,黑白马场写真+单人女+竞,创意搜集ZXL,创意提需ZXL,模板制作FDJ,素材制作FDJ,20260320,2651.05,15416.0,903.0,1688.05,10,2.935825027685493,0.17196743642968346,0.05857550596782564,0.6367477037400274,138.49973954970716,-416.3984099047959,-0.2366963329543737,,,,,,,,
老选题,英语,一家三口的合影壁纸形变+高种姓家庭+竞,创意搜集ZXL,创意提需ZXL,模板制作CF,素材制作FDJ,20260325,337.85,1438.0,132.0,295.20000000000005,3,2.559469696969697,0.23494436717663422,0.0917941585535466,0.8737605446203938,65.85305108715994,-160.4361073385023,-0.11254299652017466,,,,,,,,
新选题,英语,水面唯美写真+高种姓女生模特+原,创意搜集QCH,创意提需QCH,模板制作ZN,素材制作ZN,20260319,52.22,485.0,30.0,91.03,7,1.7406666666666666,0.1076701030927835,0.061855670103092786,1.7432018383761012,39.80233151556445,18.286528111382047,-0.06802226447066502,,,,,,,,
老选题,印地语,情侣拍立得+青少年模特+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作FDJ,20260401,179.09,692.0,67.0,142.41,8,2.6729850746268657,0.2588005780346821,0.0968208092485549,0.7951867775978558,31.422070507560917,-80.76163918171476,-0.05370038158305815,,,,,,,,
老选题,英语,雨夜分手+日常服饰女模特+原,创意搜集LXQ,创意提需ZXL,模板制作FDJ,素材制作FDJ,20260408,372.0,1309.0,129.0,247.70999999999998,3,2.883720930232558,0.28418640183346067,0.0985485103132162,0.6658870967741934,21.743625745004664,-210.43057678730065,-0.03715990005257593,,,,,,,,
新选题,印地语,电梯纱丽+女+原,创意搜集ZJX,创意提需ZJX,模板制作WXX,素材制作JYY,20260402,52.51,179.0,26.0,71.82,8,2.0196153846153844,0.29335195530726255,0.1452513966480447,1.3677394781946295,18.950131863245094,-27.918696101649676,-0.03238581340019156,CoupleLens,309.32,111.0,2.7866666666666666,0.33805464480874314,0.12131147540983607,0.7670512820512823,19.94333333333334
新选题,印地语,情侣购物狂+情侣+原,创意搜集QCH,创意提需QCH,模板制作LQX,素材制作LQX,20260326,477.12,1029.0,160.0,291.9,11,2.982,0.4636734693877551,0.1554907677356657,0.6117957746478873,9.338690814065854,-329.09357077272,-0.01595984135039304,,,,,,,,
老选题,英语,情侣拥抱淋雨+下沉市场模特+竞,创意搜集ZXL,创意提需TXH,模板制作FDJ,素材制作WXX,20260407,12.91,35.0,6.0,15.8,7,2.151666666666667,0.3688571428571429,0.17142857142857143,1.2238574748257165,6.840161816305466,-7.70223756452916,-0.01168985027696,,,,,,,,
老选题,英语,情侣拥抱淋雨+中老年模特+竞,创意搜集ZXL,创意提需TXH,模板制作FDJ,素材制作WXX,20260407,9.8,25.0,5.0,14.100000000000001,8,1.9600000000000002,0.392,0.2,1.4387755102040816,6.234947419270928,-6.0944453255094775,-0.010655537657347782,CoupleLens,160.43,47.0,3.4134042553191493,0.3847242206235012,0.11270983213429256,1.453404255319149,7.267021276595745
老选题,英语,划线变装+礼服裙子+竞,创意搜集TXH,创意提需ZXL,模板制作FDJ,素材制作WXR,20260407,3.83,10.0,2.0,5.73,4,1.915,0.383,0.2,1.4960835509138382,2.83392156862745,-2.347778130203791,-0.004843177650407662,,,,,,,,
老选题,英语,test母婴黑白滤镜壁纸+男孩+竞,创意搜集ZXL,创意提需TXH,模板制作ZXL,素材制作,WXX,0.0,0.0,0.0,0.0,1,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,test恶魔夫妇+成年模特+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作ZN,20260326,0.0,0.0,0.0,0.0,3,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,test情侣玫瑰写真+高种姓女低种姓男+竞,创意搜集TXH,创意提需TXH,模板制作ZN,素材制作FDJ,20260326,0.0,0.0,0.0,0.0,1,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,test母婴黑白滤镜壁纸+女孩+竞,创意搜集ZXL,创意提需TXH,模板制作ZXL,素材制作,WXX,0.0,1.0,0.0,0.0,1,,0.0,0.0,,0.0,0.13595756002386442,-0.0,,,,,,,,
老选题,英语,一家三口的合影壁纸形变+家庭+竞,创意搜集ZXL,创意提需ZXL,模板制作CF,素材制作LQX,20260323,0.0,1.0,0.0,0.0,2,,0.0,0.0,,0.0,0.13595756002386442,-0.0,CoupleLens,3448.53,1187.0,2.9052485256950296,0.153302067126028,0.05276728161813737,,
老选题,英语,test精神小伙卡牌+青少年学生 +竞,创意搜集TXH,创意提需TXH,模板制作ZXL,素材制作WXR,20260326,0.0,0.0,0.0,0.0,1,,,,,0.0,0.0,-0.0,CoupleLens,1008.04,310.0,3.251741935483871,0.14365683340458885,0.04417842382784666,,
老选题,英语,test精神小伙卡牌+青年男模特+竞,创意搜集TXH,创意提需TXH,模板制作ZXL,素材制作WXR,20260326,0.0,0.0,0.0,0.0,3,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,情侣极光下赏月+青年校服情侣+竞,创意搜集TXH,创意提需人TXH,模板制作WXR,素材制作WXR,20260323,0.0,0.0,0.0,0.0,1,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,情侣极光下赏月+双重曝光测试+竞,创意搜集TXH,创意提需TXH,模板制作WXR,素材制作FDJ,20260324,0.0,1.0,0.0,0.0,1,,0.0,0.0,,0.0,0.14584959053295032,-0.0,CoupleLens,5142.349999999999,1828.0,2.8131017505470455,0.20606491685033057,0.07325185333600481,,
老选题,英语,情侣极光下赏月+传统服饰情侣+竞,创意搜集TXH,创意提需人TXH,模板制作WXR,素材制作WXR,20260323,0.0,0.0,0.0,0.0,4,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,情侣玫瑰写真+下沉市场模特+竞,创意搜集TXH,创意提需TXH,模板制作ZN,素材制作WXX,"kg5at,kd326,kw6pc",0.0,1.0,0.0,0.0,1,,0.0,0.0,,0.0,0.16998809830159547,-0.0,,,,,,,,
老选题,英语,test恶魔夫妇+中年模特+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作ZN,20260326,0.0,0.0,0.0,0.0,2,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,变形双重构图在雨中+高种姓男女模特+原,创意搜集TXH,创意提需LXQ,模板制作ZXL,素材制作FDJ,20260319,0.0,0.0,0.0,0.0,2,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,跑车彩绘墙侧面+街头风女模特+竞,创意搜集ZXL,创意提需TXH,模板制作FDJ,素材制作LQX,20260324,0.0,0.0,0.0,0.0,4,,,,,0.0,0.0,-0.0,,,,,,,,
新选题,印地语,恶搞发型卡牌+通+原,创意搜集ZJX,创意提需ZJX,模板制作CF,素材制作WXR,20260326,0.0,0.0,0.0,0.0,2,,,,,0.0,0.0,-0.0,,,,,,,,
新选题,英语,火焰魔法师+高种姓男女模特+原,创意搜集WXY,创意提需QCH,模板制作CF,素材制作ZZS,20260319,0.0,0.0,0.0,0.0,3,,,,,0.0,0.0,-0.0,,,,,,,,
老选题,英语,划线职业变装+下沉市场男模特+竞,创意搜集TXH,创意提需TXH,模板制作FDJ,素材制作WXR,20260407,11.02,29.0,3.0,3.45,4,3.6733333333333333,0.38,0.10344827586206896,0.31306715063520874,-1.0241176470588247,-6.71030457112985,0.001750219114929721,,,,,,,,
老选题,英语,划线变装+纱丽女模特,创意搜集TXH,创意提需TXH,模板制作FDJ,素材制作WXX,20260403,7.41,19.0,2.0,2.24,4,3.705,0.39,0.10526315789473684,0.30229419703103916,-1.121064824408597,-4.732531450362777,0.0019159020356599278,,,,,,,,
老选题,英语,情侣玫瑰写真+高种姓男低种姓女+竞,创意搜集TXH,创意提需TXH,模板制作ZN,素材制作WXX,20260407,4.32,7.0,1.0,0.52,3,4.32,0.6171428571428572,0.14285714285714285,0.12037037037037036,-1.1761829025844932,-3.291677272516141,0.002010098941922303,,,,,,,,
新选题,印地语,夜晚集市画海娜+情侣+原,创意搜集LXQ,创意提需LXQ,模板制作LQX,素材制作LQX,20260401,1.75,0.0,0.0,0.0,1,,,,0.0,-1.75,-1.75,0.002990753513449692,,,,,,,,
新选题,印地语,炫光特效+通用+竞,创意搜集TXH,创意提需TXH,模板制作LQX,素材制作LQX,20260401,4.67,7.0,1.0,0.18,2,4.67,0.6671428571428571,0.14285714285714285,0.03854389721627409,-1.786597377678286,-3.6919460414374488,0.0030532985053779087,,,,,,,,
新选题,印地语,表情手势舞+通用+原,创意搜集TXH,创意提需QCH,模板制作ZXL,素材制作WXX,20260403,2.03,1.0,0.0,0.0,1,,2.03,0.0,0.0,-2.03,-1.8830967532165914,0.0034692740756016426,,,,,,,,
老选题,英语,传统热情舞蹈+中老年模特+原,创意搜集QCH,创意提需TXH,模板制作CF,素材制作WXR,20260401,10.71,20.0,3.0,3.75,1,3.5700000000000003,0.5355000000000001,0.15,0.35014005602240894,-2.1569621481721146,-8.016575790454942,0.0036862526417278554,,,,,,,,
老选题,英语,热歌热舞+低种姓女模特+原,创意搜集QCH,创意提需TXH,模板制作FDJ,素材制作ZN,20260408,8.44,25.0,2.0,1.23,3,4.22,0.33759999999999996,0.08,0.1457345971563981,-2.183841145833333,-5.013630088142168,0.0037321889026954527,,,,,,,,
新选题,英语,情侣拥抱淋雨+双人+竞,创意搜集ZXL,创意提需ZXL,模板制作FDJ,素材制作WXX,20260401,2.66,4.0,0.0,0.0,1,,0.665,0.0,0.0,-2.66,-2.1011120236785423,0.004545945340443532,CoupleLens,7073.28,2474.0,2.859046079223929,0.22499856856570283,0.07869707669306868,,
老选题,英语,双重情侣极光下赏月+双重曝光青年校服情侣+原,创意搜集TXH,创意提需TXH,模板制作WXR,素材制作FDJ,20260402,5.72,3.0,1.0,-0.85,1,5.72,1.9066666666666665,0.3333333333333333,-0.1486013986013986,-2.9406155819172812,-5.324141741632038,0.005025517933328011,,,,,,,,
老选题,英语,情侣拥抱淋雨+传统服饰青少年2+竞,创意搜集TXH,创意提需ZXL,模板制作FDJ,素材制作LQX,20260414,6.33,4.0,1.0,-1.44,2,6.33,1.5825,0.25,-0.22748815165876776,-3.1940707395498396,-5.8260475390776385,0.005458673306580308,,,,,,,,
新选题,印地语,集市奔跑+情侣+原,创意搜集ZJX,创意提需ZJX,模板制作ZXL,素材制作ZXL,20260402,11.85,12.0,3.0,2.64,4,3.9499999999999997,0.9874999999999999,0.25,0.2227848101265823,-3.2969621481721134,-10.233945474272964,0.005634514930489367,,,,,,,,
老选题,英语,双重曝光+高种姓单人女+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作LQX,20260403,9.6,23.0,2.0,0.1,6,4.8,0.41739130434782606,0.08695652173913043,0.010416666666666668,-3.3097638436482084,-6.347551034256647,0.005656393053759793,,,,,,,,
老选题,印地语,扭腰传统舞+中老年模特+原,创意搜集QCH,创意提需TXH,模板制作ZXL,素材制作WXR,20260414,12.99,58.0,3.0,1.53,3,4.33,0.2239655172413793,0.05172413793103448,0.11778290993071594,-3.582212218649518,-5.683701184475687,0.006122007873627693,,,,,,,,
老选题,英语,双重情侣站在轮船上+高种姓模特+原,创意搜集LXQ,创意提需ZXL,模板制作LQX,素材制作LQX,20260402,3.75,2.0,0.0,0.0,1,,1.875,0.0,0.0,-3.75,-3.480657579045494,0.006408757528820769,,,,,,,,
老选题,英语,双重情侣站在轮船上+低种姓模特+原,创意搜集LXQ,创意提需ZXL,模板制作LQX,素材制作LQX,20260402,3.86,1.0,0.0,0.0,1,,3.86,0.0,0.0,-3.86,-3.725328789522747,0.006596747749666178,CoupleLens,125.45,46.0,2.7271739130434782,0.3001196172248804,0.11004784688995216,,
新选题,印地语,黑白壁纸大人和孩子+通用+原,创意搜集LXQ,创意提需LXQ,模板制作FDJ,素材制作WCK,20260402,4.01,4.0,0.0,0.0,1,,1.0025,0.0,0.0,-4.01,-3.471315158090988,0.006853098050819008,CoupleLens,107.25999999999999,26.0,4.125384615384615,0.20746615087040618,0.05029013539651837,,
老选题,英语,情侣玫瑰写真+下沉市场模特+竞,创意搜集TXH,创意提需TXH,模板制作ZN,素材制作WXX,20260407,168.82999999999998,329.0,51.0,76.71000000000001,8,3.310392156862745,0.513161094224924,0.15501519756838905,0.45436237635491333,-4.259590658095481,-119.46123060346201,0.007279648986603741,,,,,,,,
老选题,英语,划线变装+下沉市场女模特+竞,创意搜集TXH,创意提需TXH,模板制作FDJ,素材制作WXX,20260403,10.75,28.0,2.0,-1.02,7,5.375,0.38392857142857145,0.07142857142857142,-0.09488372093023256,-4.459763843648209,-6.807248798935869,0.0076217453625981625,,,,,,,,
老选题,英语,情侣拥抱淋雨+日常服饰青少年2+竞,创意搜集TXH,创意提需ZXL,模板制作FDJ,素材制作LQX,20260414,4.84,1.0,0.0,0.0,1,,4.84,0.0,0.0,-4.84,-4.71401188476941,0.008271569717198005,,,,,,,,
老选题,英语,热歌热舞+高种姓女模特+原,创意搜集QCH,创意提需TXH,模板制作FDJ,素材制作ZN,20260408,4.9,8.0,0.0,0.0,2,,0.6125,0.0,0.0,-4.9,-3.8129317506983975,0.00837410983765914,,,,,,,,
老选题,印地语,双重情侣轮船看雪山+高种姓模特+原,创意搜集LXQ,创意提需TXH,模板制作LQX,素材制作WXX,20260403,46.48,110.0,13.0,16.19,8,3.575384615384615,0.4225454545454545,0.11818181818181818,0.3483218588640276,-5.410525219856691,-30.825945694925235,0.009246598463368323,,,,,,,,
新选题,英语,图片唱歌+通用+竞,创意搜集ZXL,创意提需ZXL,模板制作WXR,素材制作WXX,20260401,11.64,8.0,2.0,-1.89,1,5.82,1.455,0.25,-0.16237113402061853,-5.873194755356573,-10.522224047357085,0.010037301628432556,,,,,,,,
新选题,英语,转身礼服变装+通用+竞,创意搜集ZXL,创意提需ZXL,模板制作FDJ,素材制作LQX,20260401,12.01,12.0,2.0,-2.25,5,6.005,1.0008333333333332,0.16666666666666666,-0.18734388009991673,-6.243194755356572,-10.333336071035626,0.010669632371276204,,,,,,,,
老选题,英语,双重情侣极光下赏月+日常服饰情侣+原,创意搜集TXH,创意提需TXH,模板制作WXR,素材制作FDJ,20260402,6.31,1.0,0.0,0.0,2,,6.31,0.0,0.0,-6.31,-6.151784867428325,0.010783802668495747,,,,,,,,
老选题,英语,跳出手机屏幕+纱丽女模特+原,创意搜集TXH,创意提需TXH,模板制作FDJ,素材制作LQX,20260408,12.71,37.0,2.0,-2.93,2,6.355,0.34351351351351356,0.05405405405405406,-0.23052714398111723,-6.4538411458333345,-7.638972530450411,0.011029627475512704,,,,,,,,
老选题,英语,手臂纹身+低种姓男模特侧脸+原,创意搜集TXH,创意提需TXH,模板制作ZN,素材制作FDJ,20260403,9.75,20.0,1.0,-4.77,3,9.75,0.4875,0.05,-0.4892307692307692,-6.604881921824104,-6.9382607746068725,0.011287756464923311,,,,,,,,
老选题,英语,双重情侣极光下赏月+双重曝光军装男模特+原,创意搜集TXH,创意提需TXH,模板制作WXR,素材制作FDJ,20260402,6.65,1.0,0.0,0.0,2,,6.65,0.0,0.0,-6.65,-6.509413038730344,0.01136486335110883,,,,,,,,
新选题,印地语,农村彩虹+情侣+原,创意搜集ZJX,创意提需ZJX,模板制作LQX,素材制作JYY,20260402,12.82,27.0,2.0,-3.04,5,6.41,0.4748148148148148,0.07407407407407407,-0.23712948517940718,-7.117974765448076,-9.183877317114172,0.01216463316480576,,,,,,,,
老选题,英语,手臂纹身+高种姓男模特侧脸+原,创意搜集TXH,创意提需TXH,模板制作ZN,素材制作FDJ,20260403,7.64,12.0,0.0,0.0,1,,0.6366666666666666,0.0,0.0,-7.64,-5.9529564647641235,0.013056775338717512,,,,,,,,
新选题,印地语,三格连拍+情侣+原,创意搜集ZJX,创意提需ZJX,模板制作LQX,素材制作JYY,20260402,7.86,7.0,0.0,0.0,1,,1.122857142857143,0.0,0.0,-7.86,-6.881946041437449,0.013432755780408333,,,,,,,,
老选题,英语,双重曝光+新模板测试+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作LQX,20260403,7.93,19.0,0.0,0.0,2,,0.41736842105263156,0.0,0.0,-7.93,-5.258847735876529,0.01355238592094632,,,,,,,,
老选题,印地语,情侣沙漠写真+高种姓男低种姓女+原,创意搜集LXQ,创意提需TXH,模板制作WXR,素材制作FDJ,20260414,182.64,412.0,56.0,86.9,3,3.261428571428571,0.4433009708737864,0.13592233009708737,0.47579938677179157,-8.945589393376835,-131.12675159796646,0.015288030233211469,,,,,,,,
老选题,英语,划线变装+成年下沉市场模特+竞,创意搜集TXH,创意提需TXH,模板制作WXR,素材制作WXR,20260401,14.77,28.0,2.0,-4.94,2,7.385,0.5275,0.07142857142857142,-0.3344617467840217,-9.067974765448074,-10.999206106636919,0.015497187079792557,,,,,,,,
老选题,英语,热歌热舞+中年男模特+原,创意搜集QCH,创意提需TXH,模板制作FDJ,素材制作ZN,20260408,21.92,50.0,4.0,-2.4499999999999993,4,5.48,0.4384,0.08,-0.11177007299270068,-9.294413404143262,-15.078326857528062,0.015884171167940213,,,,,,,,
老选题,印地语,猴神赐福图+日常服饰成年模特+竞,创意搜集ZXL,创意提需TXH,模板制作CF,素材制作WXR,20260414,18.91,53.0,3.0,-4.24,1,6.303333333333334,0.3567924528301887,0.05660377358490566,-0.22421998942358543,-9.502212218649518,-12.23262989277871,0.01623929975912608,,,,,,,,
老选题,英语,热歌热舞+日常服饰女模特+原,创意搜集QCH,创意提需ZXL,模板制作FDJ,素材制作WXR,20260408,221.57999999999998,658.0,67.0,100.98,4,3.3071641791044772,0.3367477203647416,0.10182370820668693,0.4557270511779042,-10.388257067397305,-136.1723093567761,0.017753552184535476,,,,,,,,
老选题,英语,热歌热舞+传统服饰女模特+原,创意搜集QCH,创意提需ZXL,模板制作FDJ,素材制作WXR,20260408,909.81,3349.0,288.0,475.71000000000004,5,3.1590624999999997,0.2716661690056733,0.08599581964765601,0.5228674118772052,-12.122713727285422,-481.11624415410023,0.020717742098527822,,,,,,,,
新选题,印地语,黑白成功男士壁纸+单人男生+原,创意搜集QCH,创意提需QCH,模板制作CF,素材制作WXX,20260401,22.79,21.0,4.0,-3.29,4,5.6975,1.0852380952380951,0.19047619047619047,-0.14436156208863538,-12.383079754601225,-19.838622499720604,0.021162708161943638,,,,,,,,
老选题,英语,夜晚集市+高种姓男模特+原,创意搜集LXQ,创意提需TXH,模板制作FDJ,素材制作FDJ,20260401,14.44,16.0,0.0,0.0,2,,0.9025,0.0,0.0,-14.44,-12.279349067531253,0.02467798899097917,,,,,,,,
老选题,英语,双重曝光+低种姓单人女+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作LQX,20260403,24.2,56.0,3.0,-9.4,6,8.066666666666666,0.4321428571428571,0.05357142857142857,-0.38842975206611574,-14.764645765472313,-16.309501997597224,0.025232809255957965,,,,,,,,
老选题,英语,一家三口的合影壁纸形变+低种姓家庭+竞,创意搜集ZXL,创意提需ZXL,模板制作CF,素材制作FDJ,20260325,59.3,149.0,14.0,8.420000000000002,3,4.235714285714286,0.39798657718120806,0.09395973154362416,0.14198988195615517,-14.97531413707143,-40.47618937721655,0.0255928419259767,,,,,,,,
新选题,印地语,壁纸海边母婴+母婴+原,创意搜集LXQ,创意提需LXQ,模板制作FDJ,素材制作WXX,20260401,23.78,25.0,3.0,-8.99,4,7.926666666666667,0.9512,0.12,-0.3780487804878049,-15.97480981595092,-20.257791205581544,0.027300982047854767,,,,,,,,
老选题,英语,雨夜分手+日常服饰男模特+原,创意搜集LXQ,创意提需ZXL,模板制作FDJ,素材制作FDJ,20260408,225.22,691.0,66.0,92.72,3,3.4124242424242426,0.32593342981186685,0.0955137481910275,0.41168635112334606,-16.25574928319805,-138.0364178019969,0.027781108161418218,,,,,,,,
老选题,印地语,情侣拍立得+成年模特+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作FDJ,20260401,3222.64,17642.0,1029.0,1726.97,11,3.1318172983479107,0.18266863167441333,0.058326720326493595,0.5358867264106447,-19.857803952195837,-735.9429827168215,0.033937026822528506,CoupleLens,283.7,91.0,3.1175824175824176,0.26439888164026093,0.08480894687791239,-0.014234880765493063,-14.647692307692362
老选题,英语,跳出手机屏幕+日常服饰女模特+原,创意搜集TXH,创意提需TXH,模板制作FDJ,素材制作LQX,20260408,805.37,2971.0,254.0,416.64,4,3.170748031496063,0.2710770784247728,0.0854930999663413,0.5173274395619405,-23.021183293480263,-427.45115016761065,0.039343248467854544,,,,,,,,
老选题,印地语,黑白马场写真+单人女+竞,创意搜集ZXL,创意提需ZXL模板制作FDJ,素材制作LQX,20260402,"kwuo2,d73rt,dcfa2",29.5,2.0,1.0,-24.03,1,29.5,14.75,0.5,-0.8145762711864407,-26.898269938650305,-29.218834449380097,0.04596919732842093,,,,,,,,
新选题,印地语,人和动物对视+测试+竞,创意搜集ZXL,创意提需ZXL,模板制作ZXL,素材制作WXR,20260401,32.21,41.0,2.0,-21.94,4,16.105,0.785609756097561,0.04878048780487805,-0.6811549208320398,-27.006539877300614,-26.446102026332284,0.046154230870946306,,,,,,,,
老选题,英语,划线变装+高种姓女模特+竞,创意搜集TXH,创意提需ZXL,模板制作FDJ,素材制作FDJ,20260402,29.8,2.0,0.0,0.0,3,,14.9,0.0,0.0,-29.8,-29.518834449380098,0.05092825982902904,,,,,,,,
老选题,印地语,黑白马场写真+单人男+竞,创意搜集ZXL,创意提需ZXL,模板制作FDJ,素材制作LQX,20260402,29.97,2.0,0.0,0.0,1,,14.985,0.0,0.0,-29.97,-29.688834449380096,0.05121879017033558,CoupleLens,1114.4,373.0,2.987667560321716,0.17301661232727839,0.05791026238161776,,
新选题,印地语,黑白墙壁光影壁纸+单人通用+原,创意搜集QCH,创意提需QCH,模板制作CF,素材制作LQX,20260401,44.63,37.0,4.0,-24.59,5,11.1575,1.2062162162162162,0.10810810810810811,-0.5509746807080439,-34.22307975460123,-39.415740833881216,0.0584873120097958,,,,,,,,
老选题,英语,划线变装+青年精神小伙+竞,创意搜集TXH,创意提需TXH,模板制作WXR,素材制作WXR,20260401,589.21,4647.0,175.0,269.87,14,3.366914285714286,0.12679363029911772,0.0376587045405638,0.4580200607593218,-62.75720458214722,37.89995992054535,0.10725218862762166,,,,,,,,
新选题,印地语,推门转场+女+原,创意搜集LXQ,创意提需LXQ,模板制作CF,素材制作WXX,20260326,779.27,2315.0,218.0,271.75,13,3.574633027522936,0.3366177105831533,0.09416846652267818,0.34872380561294547,-124.7579373068745,-446.30943700076796,0.21321156533215505,,,,,,,,
老选题,英语,双重构图在雨中+传统服饰模特+竞,创意搜集TXH,创意提需TXH,模板制作ZXL,素材制作WXR,20260323,2385.87,9949.0,714.0,1052.28,18,3.3415546218487395,0.23981003115891042,0.07176600663383255,0.44104666222384287,-263.8633561173774,-988.7991230617737,0.45094300535924214,,,,,,,,
